देवद्र्यञ्च्,वि।,देवानुवर्तिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,देवद्र्यञ्च्,,
विष्वद्र्यञ्च्,वि।,सर्वतो_गच्छः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,विष्वद्र्यञ्च्,,
सध्र्यञ्च्,वि।,सहचरितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,सध्र्यञ्च्,,
तिर्यञ्च्,वि।,वक्रं_गच्छः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,तिर्यञ्च्,,
वद,वि।,वक्ता,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वद,वदावद,वक्तृ",,"वाग्मी,बहुभाषी,अप्रियवादिः,प्रियवादिः,अस्पष्टभाषिः,दुर्भाषिः,कुकथनशीलः"
वदावद,वि।,वक्ता,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वद,वदावद,वक्तृ",,"वाग्मी,बहुभाषी,अप्रियवादिः,प्रियवादिः,अस्पष्टभाषिः,दुर्भाषिः,कुकथनशीलः"
वक्तृ,पुं।,वक्ता,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वद,वदावद,वक्तृ",,"वाग्मी,बहुभाषी,अप्रियवादिः,प्रियवादिः,अस्पष्टभाषिः,दुर्भाषिः,कुकथनशीलः"
वागीश,पुं।,पटुवचनम्,,,गुणः,शब्दः,,,,,"वागीश,वाक्पति",,
वाक्पति,नपुं।,पटुवचनम्,,,गुणः,शब्दः,,,,,"वागीश,वाक्पति",,
वाचोयुक्तिपटु,वि।,वाग्मी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वाचोयुक्तिपटु,वाग्मिन्,वावदूक,अतिवक्तृ",,
वाग्मिन्,पुं।,वाग्मी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वाचोयुक्तिपटु,वाग्मिन्,वावदूक,अतिवक्तृ",,
वावदूक,वि।,वाग्मी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वाचोयुक्तिपटु,वाग्मिन्,वावदूक,अतिवक्तृ",,
अतिवक्तृ,वि।,वाग्मी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वाचोयुक्तिपटु,वाग्मिन्,वावदूक,अतिवक्तृ",,
जल्पाक,वि।,बहुभाषी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"जल्पाक,वाचाल,वाचाट,बहुगर्ह्यवाच्",,
वाचाल,वि।,बहुभाषी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"जल्पाक,वाचाल,वाचाट,बहुगर्ह्यवाच्",,
वाचाट,वि।,बहुभाषी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"जल्पाक,वाचाल,वाचाट,बहुगर्ह्यवाच्",,
बहुगर्ह्यवाच्,वि।,बहुभाषी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"जल्पाक,वाचाल,वाचाट,बहुगर्ह्यवाच्",,
दुर्मुख,वि।,अप्रियवादिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"दुर्मुख,मुखर,अबद्धमुख",,
मुखर,वि।,अप्रियवादिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"दुर्मुख,मुखर,अबद्धमुख",,
अबद्धमुख,वि।,अप्रियवादिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"दुर्मुख,मुखर,अबद्धमुख",,
शक्ल,वि।,प्रियवादिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शक्ल,प्रियंवद",,
प्रियंवद,वि।,प्रियवादिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शक्ल,प्रियंवद",,
लोहल,वि।,अस्पष्टभाषिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"लोहल,अस्फुटवाच्",,
अस्फुटवाच्,वि।,अस्पष्टभाषिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"लोहल,अस्फुटवाच्",,
गर्ह्यवादिन्,वि।,दुर्भाषिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"गर्ह्यवादिन्,कद्वद",,
कद्वद,वि।,दुर्भाषिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"गर्ह्यवादिन्,कद्वद",,
कुवाद,वि।,कुकथनशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कुवाद,कुचर",,
कुचर,वि।,कुकथनशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कुवाद,कुचर",,
असौम्यस्वर,वि।,काकादिवद्रूक्षस्वरः,,,गुणः,शब्दः,,,,,"असौम्यस्वर,अस्वर",,
अस्वर,वि।,काकादिवद्रूक्षस्वरः,,,गुणः,शब्दः,,,,,"असौम्यस्वर,अस्वर",,
रवण,वि।,शब्दकरणशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"रवण,शब्दन",,
शब्दन,वि।,शब्दकरणशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"रवण,शब्दन",,
नान्दीवादिन्,वि।,स्तुतिविशेषवादिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नान्दीवादिन्,नान्दीकर",,
नान्दीकर,वि।,स्तुतिविशेषवादिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नान्दीवादिन्,नान्दीकर",,
जड,वि।,मूढमतिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"जड,अज्ञ",,
अज्ञ,वि।,मूढमतिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"जड,अज्ञ",,
एडमूक,वि।,वक्तुं_श्रोतुमशिक्षितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,एडमूक,,
तूष्णींशील,वि।,मौनशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तूष्णींशील,तूष्णीक",,
तूष्णीक,वि।,मौनशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तूष्णींशील,तूष्णीक",,
नग्न,वि।,नग्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नग्न,अवासस्,दिगम्बर",,
अवासस्,वि।,नग्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नग्न,अवासस्,दिगम्बर",,
दिगम्बर,वि।,नग्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नग्न,अवासस्,दिगम्बर",,
निष्कासित,वि।,निष्कासितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निष्कासित,अवकृष्ट",,
अवकृष्ट,वि।,निष्कासितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निष्कासित,अवकृष्ट",,
अपध्वस्त,वि।,धिक्कृतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अपध्वस्त,धिक्कृत",,
धिक्कृत,वि।,धिक्कृतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अपध्वस्त,धिक्कृत",,
आत्तगर्व,वि।,गर्वारूढः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आत्तगर्व,अभिभूत",,
अभिभूत,वि।,गर्वारूढः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आत्तगर्व,अभिभूत",,
दापित,वि।,दापितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"दापित,साधित",,
साधित,वि।,दापितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"दापित,साधित",,
प्रत्यादिष्ट,वि।,निराकृतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"प्रत्यादिष्ट,निरस्त,प्रत्याख्यात,निराकृत",,
निरस्त,वि।,निराकृतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"प्रत्यादिष्ट,निरस्त,प्रत्याख्यात,निराकृत",,
प्रत्याख्यात,वि।,निराकृतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"प्रत्यादिष्ट,निरस्त,प्रत्याख्यात,निराकृत",,
निराकृत,वि।,निराकृतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"प्रत्यादिष्ट,निरस्त,प्रत्याख्यात,निराकृत",,
निकृत,वि।,तिरस्कृतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निकृत,विप्रकृत",,
विप्रकृत,वि।,तिरस्कृतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निकृत,विप्रकृत",,
विप्रलब्ध,वि।,वञ्चितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विप्रलब्ध,वञ्चित",,
वञ्चित,वि।,वञ्चितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विप्रलब्ध,वञ्चित",,
मनोहत,वि।,कृतमनोभङ्गः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मनोहत,प्रतिहत,प्रतिबद्ध,हत",,
प्रतिहत,वि।,कृतमनोभङ्गः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मनोहत,प्रतिहत,प्रतिबद्ध,हत",,
प्रतिबद्ध,वि।,कृतमनोभङ्गः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मनोहत,प्रतिहत,प्रतिबद्ध,हत",,
हत,वि।,कृतमनोभङ्गः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मनोहत,प्रतिहत,प्रतिबद्ध,हत",,
अधिक्षिप्त,वि।,कृताक्षेपः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अधिक्षिप्त,प्रतिक्षिप्त",,
प्रतिक्षिप्त,वि।,कृताक्षेपः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अधिक्षिप्त,प्रतिक्षिप्त",,
बद्ध,वि।,बद्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बद्ध,कीलित,संयत,बद्ध,सम्दनित,मूत,उद्दित,सम्दित,सित",,
कीलित,वि।,बद्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बद्ध,कीलित,संयत,बद्ध,सम्दनित,मूत,उद्दित,सम्दित,सित",,
संयत,वि।,बद्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बद्ध,कीलित,संयत,बद्ध,सम्दनित,मूत,उद्दित,सम्दित,सित",,
आपन्न,वि।,आपद्ग्रस्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आपन्न,आपत्प्राप्त",,
आपत्प्राप्त,वि।,आपद्ग्रस्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आपन्न,आपत्प्राप्त",,
कान्दिशीक,वि।,भयेन_पलायितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कान्दिशीक,भयद्रुत",,
भयद्रुत,वि।,भयेन_पलायितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कान्दिशीक,भयद्रुत",,
आक्षारित,वि।,मैथुननिमित्तं_मिथ्यादूषितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आक्षारित,क्षारित,अभिशस्त",,
क्षारित,वि।,मैथुननिमित्तं_मिथ्यादूषितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आक्षारित,क्षारित,अभिशस्त",,
अभिशस्त,वि।,मैथुननिमित्तं_मिथ्यादूषितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आक्षारित,क्षारित,अभिशस्त",,
सङ्कसुक,वि।,चलस्वभावः,,,गुणः,मानसिकभावः,,,,,"सङ्कसुक,अस्थिर",,
अस्थिर,वि।,चलस्वभावः,,,गुणः,मानसिकभावः,,,,,"सङ्कसुक,अस्थिर",,
व्यसनार्त,वि।,आद्ध्यात्मिकादिपीडायुक्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्यसनार्त,उपरक्त",,
उपरक्त,वि।,आद्ध्यात्मिकादिपीडायुक्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्यसनार्त,उपरक्त",,
विहस्त,वि।,शोकादिभिरितिकर्तव्यताशून्यः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विहस्त,व्याकुल",,
व्याकुल,वि।,शोकादिभिरितिकर्तव्यताशून्यः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विहस्त,व्याकुल",,
विक्लव,वि।,स्वाङ्गान्येवधारयितुमशक्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विक्लव,विह्वल",,
विह्वल,वि।,स्वाङ्गान्येवधारयितुमशक्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विक्लव,विह्वल",,
विवश,वि।,आसन्नमरणलक्षणेन_दूषितमतिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विवश,अरिष्टदुष्टधी",,
अरिष्टदुष्टधी,वि।,आसन्नमरणलक्षणेन_दूषितमतिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विवश,अरिष्टदुष्टधी",,
कश्य,वि।,ताडनार्हः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कश्य,कश्यार्ह",,
कश्यार्ह,वि।,ताडनार्हः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कश्य,कश्यार्ह",,
आततायिन्,वि।,वधोद्यतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,आततायिन्,,
द्वेष्य,वि।,द्वेषार्हः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"द्वेष्य,अक्षिगत",,
अक्षिगत,वि।,द्वेषार्हः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"द्वेष्य,अक्षिगत",,
वध्य,वि।,शिरच्छेदार्हः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वध्य,शीर्षछेद्य",,
शीर्षछेद्य,वि।,शिरच्छेदार्हः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वध्य,शीर्षछेद्य",,
विष्य,वि।,विषेण_वध्यः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,विष्य,,
मुसल्य,वि।,मुसलेन_वध्यः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,मुसल्य,,
शिश्विदान,वि।,पुण्यकर्मः,,,क्रिया,,,,,,"शिश्विदान,अकृष्णकर्मन्",,
अकृष्णकर्मन्,वि।,पुण्यकर्मः,,,क्रिया,,,,,,"शिश्विदान,अकृष्णकर्मन्",,
चपल,वि।,दोषमनिश्चित्य_वधादिकमाचरः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"चपल,चिकुर",,
चिकुर,वि।,दोषमनिश्चित्य_वधादिकमाचरः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"चपल,चिकुर",,
दोषैकदृश्,वि।,दोषैकग्राहकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"दोषैकदृश्,पुरोभागिन्",,
पुरोभागिन्,वि।,दोषैकग्राहकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"दोषैकदृश्,पुरोभागिन्",,
निकृत,वि।,वक्राशयः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निकृत,अनृजु,शठ,व्याल",,
अनृजु,वि।,वक्राशयः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निकृत,अनृजु,शठ,व्याल",,
शठ,वि।,वक्राशयः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निकृत,अनृजु,शठ,व्याल",,
कर्णेजप,वि।,कर्णेजपः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कर्णेजप,सूचक",,
सूचक,वि।,कर्णेजपः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कर्णेजप,सूचक",,
पिशुन,वि।,परस्परभेदनशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पिशुन,दुर्जन,खल",,
दुर्जन,वि।,परस्परभेदनशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पिशुन,दुर्जन,खल",,
खल,वि।,परस्परभेदनशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पिशुन,दुर्जन,खल",,
नृशंस,वि।,परद्रोहकारी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नृशंस,घातुक,क्रूर,पाप,क्षुद्र,शार्वर,निस्त्रिंश",,
घातुक,वि।,परद्रोहकारी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नृशंस,घातुक,क्रूर,पाप,क्षुद्र,शार्वर,निस्त्रिंश",,
क्रूर,वि।,परद्रोहकारी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नृशंस,घातुक,क्रूर,पाप,क्षुद्र,शार्वर,निस्त्रिंश",,
पाप,वि।,परद्रोहकारी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नृशंस,घातुक,क्रूर,पाप,क्षुद्र,शार्वर,निस्त्रिंश",,
धूर्त,वि।,परप्रतारकस्वभावः,,,गुणः,मानसिकभावः,,,,,"धूर्त,वञ्चक",,
वञ्चक,वि।,परप्रतारकस्वभावः,,,गुणः,मानसिकभावः,,,,,"धूर्त,वञ्चक",,
अज्ञ,वि।,मूर्खः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अज्ञ,मूढ,यथाजात,मूर्ख,वैधेय,बालिश,मूर्छित,मन्द,पृथग्जन,डिम्भ,बाल",,
मूढ,वि।,मूर्खः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अज्ञ,मूढ,यथाजात,मूर्ख,वैधेय,बालिश,मूर्छित,मन्द,पृथग्जन,डिम्भ,बाल",,
यथाजात,वि।,मूर्खः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अज्ञ,मूढ,यथाजात,मूर्ख,वैधेय,बालिश,मूर्छित,मन्द,पृथग्जन,डिम्भ,बाल",,
मूर्ख,वि।,मूर्खः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अज्ञ,मूढ,यथाजात,मूर्ख,वैधेय,बालिश,मूर्छित,मन्द,पृथग्जन,डिम्भ,बाल",,
वैधेय,वि।,मूर्खः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अज्ञ,मूढ,यथाजात,मूर्ख,वैधेय,बालिश,मूर्छित,मन्द,पृथग्जन,डिम्भ,बाल",,
बालिश,वि।,मूर्खः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अज्ञ,मूढ,यथाजात,मूर्ख,वैधेय,बालिश,मूर्छित,मन्द,पृथग्जन,डिम्भ,बाल",,
कदर्य,वि।,कृपणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कदर्य,कृपण,क्षुद्र,किम्पचान,मितम्पच,मत्सर,कीनाश",,
कृपण,वि।,कृपणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कदर्य,कृपण,क्षुद्र,किम्पचान,मितम्पच,मत्सर,कीनाश",,
क्षुद्र,वि।,कृपणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कदर्य,कृपण,क्षुद्र,किम्पचान,मितम्पच,मत्सर,कीनाश",,
किम्पचान,वि।,कृपणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कदर्य,कृपण,क्षुद्र,किम्पचान,मितम्पच,मत्सर,कीनाश",,
मितम्पच,वि।,कृपणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कदर्य,कृपण,क्षुद्र,किम्पचान,मितम्पच,मत्सर,कीनाश",,
निःस्व,वि।,दरिद्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निःस्व,दुर्विध,दीन,दरिद्र,दुर्गत",,
दुर्विध,वि।,दरिद्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निःस्व,दुर्विध,दीन,दरिद्र,दुर्गत",,
दीन,वि।,दरिद्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निःस्व,दुर्विध,दीन,दरिद्र,दुर्गत",,
दरिद्र,वि।,दरिद्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निःस्व,दुर्विध,दीन,दरिद्र,दुर्गत",,
दुर्गत,वि।,दरिद्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निःस्व,दुर्विध,दीन,दरिद्र,दुर्गत",,
वनीयक,वि।,याचकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वनीयक,याचनक,मार्गण,याचक,अर्थिन्","याचनम्,याचनम्",
याचनक,वि।,याचकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वनीयक,याचनक,मार्गण,याचक,अर्थिन्","याचनम्,याचनम्",
मार्गण,वि।,याचकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वनीयक,याचनक,मार्गण,याचक,अर्थिन्","याचनम्,याचनम्",
याचक,वि।,याचकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वनीयक,याचनक,मार्गण,याचक,अर्थिन्","याचनम्,याचनम्",
अर्थिन्,वि।,याचकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वनीयक,याचनक,मार्गण,याचक,अर्थिन्","याचनम्,याचनम्",
अहङ्कारवत्,वि।,साहङ्कारः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अहङ्कारवत्,अहंयु",,
अहंयु,वि।,साहङ्कारः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अहङ्कारवत्,अहंयु",,
शुभंयु,वि।,शोभनयुक्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शुभंयु,शुभान्वित",,
शुभान्वित,वि।,शोभनयुक्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शुभंयु,शुभान्वित",,
दिव्योपपादुक,वि।,देवः,,,द्रव्यम्,आत्मा,देवता,,,,"अमर,निर्जरस्,देव,त्रिदश,विबुध,सुर,सुपर्वन्,सुमनस्,त्रिदिवेश,दिवौकस्,आदितेय,दिविषद्,लेख,अदितिनन्दन,आदित्य,ऋभव,अस्वप्न,अमर्त्य,अमृतान्धस्,बर्हिर्मुख,क्रतुभुज्,गीर्वाण,दानवारि,वृन्दारक,दैवत,देवता,दिव्योपपादुक,विवस्वत्,अनिमिष","स्वर्गः,देवरथः,देवर्षिः,देवसभा,अमृतम्,देवगङ्गा,देववृक्षः,अप्सरस्,घृताचीनामाप्सरा,मेनकानामाप्सरा,रम्भानामाप्सरा,उर्वशीनामाप्सरा,तिलोत्तमानामाप्सरा,सुकेशीनामाप्सरा,मञ्जुघोषानामाप्सरा,हाहानामदेवगायकः,हूहूनामदेवगायकः,देवगायकः","ब्रह्मा,विष्णुः,कामदेवः,शिवः,गणेशः,कार्तिकेयः,इन्द्रः,अश्विनीकुमारौ,अग्निः,यमः,वरुणः,वायुः,कुबेरः,पूर्वदिशायाः_स्वामी,आग्नेयदिशायाः_स्वामी,दक्षिणदिशायाः_स्वामी,नैरृत्यदिशायाः_स्वामी,पश्चिमदिशायाः_स्वामी,वायव्यदिशायाः_स्वामी,उत्तरदिशायाः_स्वामी,ईशानदिशायाः_स्वामी,इष्टार्थोद्यमः,वायुदेवः,मनोनिग्रहः"
जरायुज,वि।,नरमृगाद्याः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,स्तनपायी,जरायुज,,
स्वेदज,वि।,कृमिदंशाद्याः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,कीटः,स्वेदज,,
अण्डज,वि।,पक्षिसर्पाद्याः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,,"अण्डज,द्विज",,
उद्भिद्,वि।,उद्भिद्,,,द्रव्यम्,पृथ्वी,अचलसजीवः,अचलसजीववस्तु,,,"उद्भिद्,उद्भिज्ज,उद्भिज",,
उद्भिद्,वि।,तरुगुल्माद्याः,,,द्रव्यम्,पृथ्वी,अचलसजीवः,अचलसजीववस्तु,,,उद्भिद्,,
उद्भिज्ज,वि।,उद्भिद्,,,द्रव्यम्,पृथ्वी,अचलसजीवः,अचलसजीववस्तु,,,"उद्भिद्,उद्भिज्ज,उद्भिज",,
उद्भिज,वि।,उद्भिद्,,,द्रव्यम्,पृथ्वी,अचलसजीवः,अचलसजीववस्तु,,,"उद्भिद्,उद्भिज्ज,उद्भिज",,
सुन्दर,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
रुचिर,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
चारु,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
सुषम,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
साधु,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
