svar	avya.||svargaH||samAnArWaka:svar,svarga,nAka,wrixiva,wrixaSAlaya,suraloka,xyo,xiv,wriviRtapa,go||avayava:xevasaBA||sambanXi2:xevaH||onto:,xravyam,pqWvI,acalanirjIvaH,sWAnam,alOkikasWAnam||1.1.6.1.1||1.1.6:svaravyayaM svarganAkawrixivawrixaSAlayaH.suraloko xyoxivO xve swriyAM klIbe wriviRtapam..rAwriFcaro rAwricaraH karburo nikaRAwmajaH.yAwuXAnaH puNyajano nErqwo yAwurakRasI..pracewA varuNaH pASI yAxasAMpawirappawiH.SvasanaH sparSano vAyurmAwariSvA saxAgawiH..pqRaxaSvo ganXavaho ganXavAhAnilASugAH.samIramAruwamarujjagawprANasamIraNAH..naBasvaxvAwapavanapavamAnapraBaFjanAH.prakampano mahAvAwo JaFJAvAwaH savqRtikaH.prANoZpAnaH samAnaScoxAnavyAnO ca vAyavaH.hqxi prANo guxoZpAnaH samAno nABimaNdale.uxAnaH kaNTaxeSe syAxvyAnaH sarvaSarIragaH.annapraveSanaM mUwrAxyuwsargoZnnavipAcanam.BARaNAxi nimeRAxi waxvyApArAH kramAxamI..SarIrasWA ime raMhaswarasi wu rayaH syaxaH.javoZWa SIGraM wvariwaM laGu kRipramaraM xruwam..sawvaraM capalaM wUrNamavilambiwamASu ca.sawawAnArawASrAnwasanwawAvirawAniSam..niwyAnavarawAjasramapyaWAwiSayo BaraH.awivelaBqSAwyarWAwimAwroxgADanirBaram..wIvrEkAnwaniwAnwAni gADabADaxqDAni ca.klIbe SIGrAxyasawwve syAwwriRveRAM sawwvagAmi yaw..kuberaswryambakasaKo yakRarAdguhyakeSvaraH.manuRyaXarmA Xanaxo rAjarAjo XanAXipaH..kinnareSo vESravaNaH pOlaswyo naravAhanaH.yakREkapifgElavilaSrIxapuNyajaneSvarAH..
svarga	puM.||svargaH||samAnArWaka:svar,svarga,nAka,wrixiva,wrixaSAlaya,suraloka,xyo,xiv,wriviRtapa,go||avayava:xevasaBA||sambanXi2:xevaH||onto:,xravyam,pqWvI,acalanirjIvaH,sWAnam,alOkikasWAnam||1.1.6.1.2||1.1.6:svaravyayaM svarganAkawrixivawrixaSAlayaH.suraloko xyoxivO xve swriyAM klIbe wriviRtapam..rAwriFcaro rAwricaraH karburo nikaRAwmajaH.yAwuXAnaH puNyajano nErqwo yAwurakRasI..pracewA varuNaH pASI yAxasAMpawirappawiH.SvasanaH sparSano vAyurmAwariSvA saxAgawiH..pqRaxaSvo ganXavaho ganXavAhAnilASugAH.samIramAruwamarujjagawprANasamIraNAH..naBasvaxvAwapavanapavamAnapraBaFjanAH.prakampano mahAvAwo JaFJAvAwaH savqRtikaH.prANoZpAnaH samAnaScoxAnavyAnO ca vAyavaH.hqxi prANo guxoZpAnaH samAno nABimaNdale.uxAnaH kaNTaxeSe syAxvyAnaH sarvaSarIragaH.annapraveSanaM mUwrAxyuwsargoZnnavipAcanam.BARaNAxi nimeRAxi waxvyApArAH kramAxamI..SarIrasWA ime raMhaswarasi wu rayaH syaxaH.javoZWa SIGraM wvariwaM laGu kRipramaraM xruwam..sawvaraM capalaM wUrNamavilambiwamASu ca.sawawAnArawASrAnwasanwawAvirawAniSam..niwyAnavarawAjasramapyaWAwiSayo BaraH.awivelaBqSAwyarWAwimAwroxgADanirBaram..wIvrEkAnwaniwAnwAni gADabADaxqDAni ca.klIbe SIGrAxyasawwve syAwwriRveRAM sawwvagAmi yaw..kuberaswryambakasaKo yakRarAdguhyakeSvaraH.manuRyaXarmA Xanaxo rAjarAjo XanAXipaH..kinnareSo vESravaNaH pOlaswyo naravAhanaH.yakREkapifgElavilaSrIxapuNyajaneSvarAH..
nAka	puM.||svargaH||samAnArWaka:svar,svarga,nAka,wrixiva,wrixaSAlaya,suraloka,xyo,xiv,wriviRtapa,go||avayava:xevasaBA||sambanXi2:xevaH||onto:,xravyam,pqWvI,acalanirjIvaH,sWAnam,alOkikasWAnam||1.1.6.1.3||1.1.6:svaravyayaM svarganAkawrixivawrixaSAlayaH.suraloko xyoxivO xve swriyAM klIbe wriviRtapam..rAwriFcaro rAwricaraH karburo nikaRAwmajaH.yAwuXAnaH puNyajano nErqwo yAwurakRasI..pracewA varuNaH pASI yAxasAMpawirappawiH.SvasanaH sparSano vAyurmAwariSvA saxAgawiH..pqRaxaSvo ganXavaho ganXavAhAnilASugAH.samIramAruwamarujjagawprANasamIraNAH..naBasvaxvAwapavanapavamAnapraBaFjanAH.prakampano mahAvAwo JaFJAvAwaH savqRtikaH.prANoZpAnaH samAnaScoxAnavyAnO ca vAyavaH.hqxi prANo guxoZpAnaH samAno nABimaNdale.uxAnaH kaNTaxeSe syAxvyAnaH sarvaSarIragaH.annapraveSanaM mUwrAxyuwsargoZnnavipAcanam.BARaNAxi nimeRAxi waxvyApArAH kramAxamI..SarIrasWA ime raMhaswarasi wu rayaH syaxaH.javoZWa SIGraM wvariwaM laGu kRipramaraM xruwam..sawvaraM capalaM wUrNamavilambiwamASu ca.sawawAnArawASrAnwasanwawAvirawAniSam..niwyAnavarawAjasramapyaWAwiSayo BaraH.awivelaBqSAwyarWAwimAwroxgADanirBaram..wIvrEkAnwaniwAnwAni gADabADaxqDAni ca.klIbe SIGrAxyasawwve syAwwriRveRAM sawwvagAmi yaw..kuberaswryambakasaKo yakRarAdguhyakeSvaraH.manuRyaXarmA Xanaxo rAjarAjo XanAXipaH..kinnareSo vESravaNaH pOlaswyo naravAhanaH.yakREkapifgElavilaSrIxapuNyajaneSvarAH..
wrixiva	puM.||svargaH||samAnArWaka:svar,svarga,nAka,wrixiva,wrixaSAlaya,suraloka,xyo,xiv,wriviRtapa,go||avayava:xevasaBA||sambanXi2:xevaH||onto:,xravyam,pqWvI,acalanirjIvaH,sWAnam,alOkikasWAnam||1.1.6.1.4||1.1.6:svaravyayaM svarganAkawrixivawrixaSAlayaH.suraloko xyoxivO xve swriyAM klIbe wriviRtapam..rAwriFcaro rAwricaraH karburo nikaRAwmajaH.yAwuXAnaH puNyajano nErqwo yAwurakRasI..pracewA varuNaH pASI yAxasAMpawirappawiH.SvasanaH sparSano vAyurmAwariSvA saxAgawiH..pqRaxaSvo ganXavaho ganXavAhAnilASugAH.samIramAruwamarujjagawprANasamIraNAH..naBasvaxvAwapavanapavamAnapraBaFjanAH.prakampano mahAvAwo JaFJAvAwaH savqRtikaH.prANoZpAnaH samAnaScoxAnavyAnO ca vAyavaH.hqxi prANo guxoZpAnaH samAno nABimaNdale.uxAnaH kaNTaxeSe syAxvyAnaH sarvaSarIragaH.annapraveSanaM mUwrAxyuwsargoZnnavipAcanam.BARaNAxi nimeRAxi waxvyApArAH kramAxamI..SarIrasWA ime raMhaswarasi wu rayaH syaxaH.javoZWa SIGraM wvariwaM laGu kRipramaraM xruwam..sawvaraM capalaM wUrNamavilambiwamASu ca.sawawAnArawASrAnwasanwawAvirawAniSam..niwyAnavarawAjasramapyaWAwiSayo BaraH.awivelaBqSAwyarWAwimAwroxgADanirBaram..wIvrEkAnwaniwAnwAni gADabADaxqDAni ca.klIbe SIGrAxyasawwve syAwwriRveRAM sawwvagAmi yaw..kuberaswryambakasaKo yakRarAdguhyakeSvaraH.manuRyaXarmA Xanaxo rAjarAjo XanAXipaH..kinnareSo vESravaNaH pOlaswyo naravAhanaH.yakREkapifgElavilaSrIxapuNyajaneSvarAH..
wrixaSAlaya	puM.||svargaH||samAnArWaka:svar,svarga,nAka,wrixiva,wrixaSAlaya,suraloka,xyo,xiv,wriviRtapa,go||avayava:xevasaBA||sambanXi2:xevaH||onto:,xravyam,pqWvI,acalanirjIvaH,sWAnam,alOkikasWAnam||1.1.6.1.5||1.1.6:svaravyayaM svarganAkawrixivawrixaSAlayaH.suraloko xyoxivO xve swriyAM klIbe wriviRtapam..rAwriFcaro rAwricaraH karburo nikaRAwmajaH.yAwuXAnaH puNyajano nErqwo yAwurakRasI..pracewA varuNaH pASI yAxasAMpawirappawiH.SvasanaH sparSano vAyurmAwariSvA saxAgawiH..pqRaxaSvo ganXavaho ganXavAhAnilASugAH.samIramAruwamarujjagawprANasamIraNAH..naBasvaxvAwapavanapavamAnapraBaFjanAH.prakampano mahAvAwo JaFJAvAwaH savqRtikaH.prANoZpAnaH samAnaScoxAnavyAnO ca vAyavaH.hqxi prANo guxoZpAnaH samAno nABimaNdale.uxAnaH kaNTaxeSe syAxvyAnaH sarvaSarIragaH.annapraveSanaM mUwrAxyuwsargoZnnavipAcanam.BARaNAxi nimeRAxi waxvyApArAH kramAxamI..SarIrasWA ime raMhaswarasi wu rayaH syaxaH.javoZWa SIGraM wvariwaM laGu kRipramaraM xruwam..sawvaraM capalaM wUrNamavilambiwamASu ca.sawawAnArawASrAnwasanwawAvirawAniSam..niwyAnavarawAjasramapyaWAwiSayo BaraH.awivelaBqSAwyarWAwimAwroxgADanirBaram..wIvrEkAnwaniwAnwAni gADabADaxqDAni ca.klIbe SIGrAxyasawwve syAwwriRveRAM sawwvagAmi yaw..kuberaswryambakasaKo yakRarAdguhyakeSvaraH.manuRyaXarmA Xanaxo rAjarAjo XanAXipaH..kinnareSo vESravaNaH pOlaswyo naravAhanaH.yakREkapifgElavilaSrIxapuNyajaneSvarAH..
suraloka	puM.||svargaH||samAnArWaka:svar,svarga,nAka,wrixiva,wrixaSAlaya,suraloka,xyo,xiv,wriviRtapa,go||avayava:xevasaBA||sambanXi2:xevaH||onto:,xravyam,pqWvI,acalanirjIvaH,sWAnam,alOkikasWAnam||1.1.6.2.1||1.1.6:svaravyayaM svarganAkawrixivawrixaSAlayaH.suraloko xyoxivO xve swriyAM klIbe wriviRtapam..rAwriFcaro rAwricaraH karburo nikaRAwmajaH.yAwuXAnaH puNyajano nErqwo yAwurakRasI..pracewA varuNaH pASI yAxasAMpawirappawiH.SvasanaH sparSano vAyurmAwariSvA saxAgawiH..pqRaxaSvo ganXavaho ganXavAhAnilASugAH.samIramAruwamarujjagawprANasamIraNAH..naBasvaxvAwapavanapavamAnapraBaFjanAH.prakampano mahAvAwo JaFJAvAwaH savqRtikaH.prANoZpAnaH samAnaScoxAnavyAnO ca vAyavaH.hqxi prANo guxoZpAnaH samAno nABimaNdale.uxAnaH kaNTaxeSe syAxvyAnaH sarvaSarIragaH.annapraveSanaM mUwrAxyuwsargoZnnavipAcanam.BARaNAxi nimeRAxi waxvyApArAH kramAxamI..SarIrasWA ime raMhaswarasi wu rayaH syaxaH.javoZWa SIGraM wvariwaM laGu kRipramaraM xruwam..sawvaraM capalaM wUrNamavilambiwamASu ca.sawawAnArawASrAnwasanwawAvirawAniSam..niwyAnavarawAjasramapyaWAwiSayo BaraH.awivelaBqSAwyarWAwimAwroxgADanirBaram..wIvrEkAnwaniwAnwAni gADabADaxqDAni ca.klIbe SIGrAxyasawwve syAwwriRveRAM sawwvagAmi yaw..kuberaswryambakasaKo yakRarAdguhyakeSvaraH.manuRyaXarmA Xanaxo rAjarAjo XanAXipaH..kinnareSo vESravaNaH pOlaswyo naravAhanaH.yakREkapifgElavilaSrIxapuNyajaneSvarAH..
xyo	swrI.||svargaH||samAnArWaka:svar,svarga,nAka,wrixiva,wrixaSAlaya,suraloka,xyo,xiv,wriviRtapa,go||avayava:xevasaBA||sambanXi2:xevaH||onto:,xravyam,pqWvI,acalanirjIvaH,sWAnam,alOkikasWAnam||1.1.6.2.2||1.1.6:svaravyayaM svarganAkawrixivawrixaSAlayaH.suraloko xyoxivO xve swriyAM klIbe wriviRtapam..rAwriFcaro rAwricaraH karburo nikaRAwmajaH.yAwuXAnaH puNyajano nErqwo yAwurakRasI..pracewA varuNaH pASI yAxasAMpawirappawiH.SvasanaH sparSano vAyurmAwariSvA saxAgawiH..pqRaxaSvo ganXavaho ganXavAhAnilASugAH.samIramAruwamarujjagawprANasamIraNAH..naBasvaxvAwapavanapavamAnapraBaFjanAH.prakampano mahAvAwo JaFJAvAwaH savqRtikaH.prANoZpAnaH samAnaScoxAnavyAnO ca vAyavaH.hqxi prANo guxoZpAnaH samAno nABimaNdale.uxAnaH kaNTaxeSe syAxvyAnaH sarvaSarIragaH.annapraveSanaM mUwrAxyuwsargoZnnavipAcanam.BARaNAxi nimeRAxi waxvyApArAH kramAxamI..SarIrasWA ime raMhaswarasi wu rayaH syaxaH.javoZWa SIGraM wvariwaM laGu kRipramaraM xruwam..sawvaraM capalaM wUrNamavilambiwamASu ca.sawawAnArawASrAnwasanwawAvirawAniSam..niwyAnavarawAjasramapyaWAwiSayo BaraH.awivelaBqSAwyarWAwimAwroxgADanirBaram..wIvrEkAnwaniwAnwAni gADabADaxqDAni ca.klIbe SIGrAxyasawwve syAwwriRveRAM sawwvagAmi yaw..kuberaswryambakasaKo yakRarAdguhyakeSvaraH.manuRyaXarmA Xanaxo rAjarAjo XanAXipaH..kinnareSo vESravaNaH pOlaswyo naravAhanaH.yakREkapifgElavilaSrIxapuNyajaneSvarAH..
xiv	swrI.||svargaH||samAnArWaka:svar,svarga,nAka,wrixiva,wrixaSAlaya,suraloka,xyo,xiv,wriviRtapa,go||avayava:xevasaBA||sambanXi2:xevaH||onto:,xravyam,pqWvI,acalanirjIvaH,sWAnam,alOkikasWAnam||1.1.6.2.3||1.1.6:svaravyayaM svarganAkawrixivawrixaSAlayaH.suraloko xyoxivO xve swriyAM klIbe wriviRtapam..rAwriFcaro rAwricaraH karburo nikaRAwmajaH.yAwuXAnaH puNyajano nErqwo yAwurakRasI..pracewA varuNaH pASI yAxasAMpawirappawiH.SvasanaH sparSano vAyurmAwariSvA saxAgawiH..pqRaxaSvo ganXavaho ganXavAhAnilASugAH.samIramAruwamarujjagawprANasamIraNAH..naBasvaxvAwapavanapavamAnapraBaFjanAH.prakampano mahAvAwo JaFJAvAwaH savqRtikaH.prANoZpAnaH samAnaScoxAnavyAnO ca vAyavaH.hqxi prANo guxoZpAnaH samAno nABimaNdale.uxAnaH kaNTaxeSe syAxvyAnaH sarvaSarIragaH.annapraveSanaM mUwrAxyuwsargoZnnavipAcanam.BARaNAxi nimeRAxi waxvyApArAH kramAxamI..SarIrasWA ime raMhaswarasi wu rayaH syaxaH.javoZWa SIGraM wvariwaM laGu kRipramaraM xruwam..sawvaraM capalaM wUrNamavilambiwamASu ca.sawawAnArawASrAnwasanwawAvirawAniSam..niwyAnavarawAjasramapyaWAwiSayo BaraH.awivelaBqSAwyarWAwimAwroxgADanirBaram..wIvrEkAnwaniwAnwAni gADabADaxqDAni ca.klIbe SIGrAxyasawwve syAwwriRveRAM sawwvagAmi yaw..kuberaswryambakasaKo yakRarAdguhyakeSvaraH.manuRyaXarmA Xanaxo rAjarAjo XanAXipaH..kinnareSo vESravaNaH pOlaswyo naravAhanaH.yakREkapifgElavilaSrIxapuNyajaneSvarAH..
wriviRtapa	napuM.||svargaH||samAnArWaka:svar,svarga,nAka,wrixiva,wrixaSAlaya,suraloka,xyo,xiv,wriviRtapa,go||avayava:xevasaBA||sambanXi2:xevaH||onto:,xravyam,pqWvI,acalanirjIvaH,sWAnam,alOkikasWAnam||1.1.6.2.4||1.1.6:svaravyayaM svarganAkawrixivawrixaSAlayaH.suraloko xyoxivO xve swriyAM klIbe wriviRtapam..rAwriFcaro rAwricaraH karburo nikaRAwmajaH.yAwuXAnaH puNyajano nErqwo yAwurakRasI..pracewA varuNaH pASI yAxasAMpawirappawiH.SvasanaH sparSano vAyurmAwariSvA saxAgawiH..pqRaxaSvo ganXavaho ganXavAhAnilASugAH.samIramAruwamarujjagawprANasamIraNAH..naBasvaxvAwapavanapavamAnapraBaFjanAH.prakampano mahAvAwo JaFJAvAwaH savqRtikaH.prANoZpAnaH samAnaScoxAnavyAnO ca vAyavaH.hqxi prANo guxoZpAnaH samAno nABimaNdale.uxAnaH kaNTaxeSe syAxvyAnaH sarvaSarIragaH.annapraveSanaM mUwrAxyuwsargoZnnavipAcanam.BARaNAxi nimeRAxi waxvyApArAH kramAxamI..SarIrasWA ime raMhaswarasi wu rayaH syaxaH.javoZWa SIGraM wvariwaM laGu kRipramaraM xruwam..sawvaraM capalaM wUrNamavilambiwamASu ca.sawawAnArawASrAnwasanwawAvirawAniSam..niwyAnavarawAjasramapyaWAwiSayo BaraH.awivelaBqSAwyarWAwimAwroxgADanirBaram..wIvrEkAnwaniwAnwAni gADabADaxqDAni ca.klIbe SIGrAxyasawwve syAwwriRveRAM sawwvagAmi yaw..kuberaswryambakasaKo yakRarAdguhyakeSvaraH.manuRyaXarmA Xanaxo rAjarAjo XanAXipaH..kinnareSo vESravaNaH pOlaswyo naravAhanaH.yakREkapifgElavilaSrIxapuNyajaneSvarAH..
amara	puM.||xevaH||samAnArWaka:amara,nirjaras,xeva,wrixaSa,vibuXa,sura,suparvan,sumanas,wrixiveSa,xivOkas,Axiweya,xiviRax,leKa,axiwinanxana,Axiwya,qBava,asvapna,amarwya,amqwAnXas,barhirmuKa,krawuBuj,gIrvANa,xAnavAri,vqnxAraka,xEvawa,xevawA,xivyopapAxuka,vivasvaw,animiRa||sambanXi1:svargaH||sambanXi2:xevaraWaH,xevarRiH,xevasaBA,amqwam,xevagafgA,xevavqkRaH,apsaras,GqwAcInAmApsarA,menakAnAmApsarA,ramBAnAmApsarA,urvaSInAmApsarA,wilowwamAnAmApsarA,sukeSInAmApsarA,maFjuGoRAnAmApsarA,hAhAnAmaxevagAyakaH,hUhUnAmaxevagAyakaH,xevagAyakaH||aparAjAwi:brahmA,viRNuH,kAmaxevaH,SivaH,gaNeSaH,kArwikeyaH,inxraH,aSvinIkumArO,agniH,yamaH,varuNaH,vAyuH,kuberaH,pUrvaxiSAyAH_svAmI,AgneyaxiSAyAH_svAmI,xakRiNaxiSAyAH_svAmI,nErqwyaxiSAyAH_svAmI,paScimaxiSAyAH_svAmI,vAyavyaxiSAyAH_svAmI,uwwaraxiSAyAH_svAmI,ISAnaxiSAyAH_svAmI,iRtArWoxyamaH,vAyuxevaH,manonigrahaH||onto:,xravyam,AwmA,xevawA||1.1.7.1.1||1.1.7:amarA nirjarA xevAswrixaSA vibuXAH surAH.suparvANaH sumanasaswrixiveSA xivOkasaH..asyoxyAnaM cEwraraWaM puwraswu nalakUbaraH.kElAsaH sWAnamalakA pUrvimAnaM wu puRpakam..syAwkinnaraH kimpuruRaswurafgavaxano mayuH.niXirnA SevaXirBexAH paxmaSafKAxayo niXeH.mahApaxmaSca paxmaSca SafKo makarakacCapO.mukunxakunxanIlASca KarvaSca niXayo nava..
